[20:02:34] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.14
[20:02:34] [ForkJoinPool-1-worker-3/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:02:34] [ForkJoinPool-1-worker-3/WARN]: Mod zombies_plus uses the version 2.1.2-1.20-.4(excl.3) which isn't compatible with Loader's extended semantic version format (Invalid prerelease string '1.20-.4(excl.3)'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:02:34] [main/WARN]: Warnings were found!
 - Mod 'Alloy Forgery' (alloy_forgery) 2.1.2+1.20 recommends version 12.0.0 or later of roughlyenoughitems, which is missing!
	 - You should install version 12.0.0 or later of roughlyenoughitems for the optimal experience.
 - Mod 'Create Enchantment Industry' (create_enchantment_industry) 1.2.16 recommends version 0.5.1-f-build.1335+mc1.20.1 of mod 'Create' (create), but only the wrong version is present: 0.5.1-j-build.1631+mc1.20.1!
	 - You should install version 0.5.1-f-build.1335+mc1.20.1 of mod 'Create' (create) for the optimal experience.
 - Mod 'Dynamic Lights' (dynamiclights) 1.8.8+mod recommends any version of modmenu-badges-lib, which is missing!
	 - You should install any version of modmenu-badges-lib for the optimal experience.
 - Mod 'Dynamic Lights' (dynamiclights) 1.8.8+mod recommends any version of midnightlib, which is missing!
	 - You should install any version of midnightlib for the optimal experience.
 - Mod 'Create Realism' (realism) 0.4.6+fabric-1.20.1 recommends any version after 0.2.1 of tramways, which is missing!
	 - You should install any version after 0.2.1 of tramways for the optimal experience.
[20:02:34] [main/INFO]: Loading 199 mods:
	- alloy_forgery 2.1.2+1.20
	- amplified_nether 1.2.11
	- appleskin 2.5.1+mc1.20
	- aquamirae 6
	- architectury 9.2.14
	- badpackets 0.4.3
	- bakery 1.1.15
	- balm 7.3.33
	   \-- kuma_api 20.1.10
	- betteradvancements 0.4.2.10
	- bettercombat 1.8.6+1.20.1
	- betterfortresses 1.20-Fabric-2.0.6
	   \-- org_reflections_reflections 0.10.2
	- bettervillage 3.3.1
	- bosses_of_mass_destruction 1.7.5-1.20.1
	   |-- maelstrom_library 1.6.1-1.20
	   \-- multipart_entities 1.5-1.20
	- cardinal-components 5.2.3
	   |-- cardinal-components-base 5.2.3
	   |-- cardinal-components-block 5.2.3
	   |-- cardinal-components-chunk 5.2.3
	   |-- cardinal-components-entity 5.2.3
	   |-- cardinal-components-item 5.2.3
	   |-- cardinal-components-level 5.2.3
	   |-- cardinal-components-scoreboard 5.2.3
	   \-- cardinal-components-world 5.2.3
	- chococraft 0.9.12
	- cloth-config 11.1.136
	   \-- cloth-basic-math 0.6.1
	- clumps 12.0.0.4
	- cobweb 1.0.1
	- collective 8.3
	- corgilib 4.0.3.4
	   |-- com_electronwill_night-config_core 3.8.2
	   \-- com_electronwill_night-config_toml 3.8.2
	- coroutil 1.20.1-1.3.7
	- create 0.5.1-j-build.1631+mc1.20.1
	   |-- com_google_code_findbugs_jsr305 3.0.2
	   |-- flywheel 0.6.11-4
	   |-- milk 1.2.60
	   |    \-- dripstone_fluid_lib 3.0.2
	   |-- porting_lib_accessors 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_base 2.3.8+1.20.1
	   |    |-- porting_lib_attributes 2.3.8+1.20.1
	   |    |-- porting_lib_common 2.3.8+1.20.1
	   |    |-- porting_lib_core 2.3.8+1.20.1
	   |    |-- porting_lib_fluids 2.3.8+1.20.1
	   |    |-- porting_lib_gui_utils 2.3.8+1.20.1
	   |    |-- porting_lib_mixin_extensions 2.3.8+1.20.1
	   |    |-- porting_lib_utility 2.3.8+1.20.1
	   |    \-- reach-entity-attributes 2.4.0
	   |-- porting_lib_brewing 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_client_events 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_entity 2.3.8+1.20.1
	   |    |-- porting_lib_core 2.3.8+1.20.1
	   |    \-- porting_lib_mixin_extensions 2.3.8+1.20.1
	   |-- porting_lib_extensions 2.3.8+1.20.1
	   |    |-- porting_lib_attributes 2.3.8+1.20.1
	   |    |-- porting_lib_common 2.3.8+1.20.1
	   |    |-- porting_lib_core 2.3.8+1.20.1
	   |    \-- reach-entity-attributes 2.4.0
	   |-- porting_lib_models 2.3.8+1.20.1
	   |    |-- porting_lib_core 2.3.8+1.20.1
	   |    |-- porting_lib_fluids 2.3.8+1.20.1
	   |    \-- porting_lib_model_loader 2.3.8+1.20.1
	   |-- porting_lib_networking 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_obj_loader 2.3.8+1.20.1
	   |    |-- porting_lib_core 2.3.8+1.20.1
	   |    \-- porting_lib_model_loader 2.3.8+1.20.1
	   |-- porting_lib_tags 3.0
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_tool_actions 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_transfer 2.3.8+1.20.1
	   |    |-- porting_lib_core 2.3.8+1.20.1
	   |    \-- porting_lib_fluids 2.3.8+1.20.1
	   |-- reach-entity-attributes 2.4.0
	   \-- registrate-fabric 1.3.79-MC1.20.1
	        |-- com_google_code_findbugs_jsr305 3.0.2
	        |-- porting_lib_data 2.1.1090+1.20
	        |    \-- porting_lib_gametest 2.1.1090+1.20
	        \-- porting_lib_model_generators 2.1.1090+1.20
	             |-- porting_lib_gametest 2.1.1090+1.20
	             \-- porting_lib_model_materials 2.1.1090+1.20
	- create_enchantment_industry 1.2.16
	   \-- create_dragon_lib 1.4.2
	- create_ultimate_factory 2.1.0
	- creategoggles 0.5.6
	- createrailwaysnavigator 1.20.1-beta-0.8.4
	- dataanchor 1.0.0.19
	- disenchanting_table 5.0.2
	- doapi 1.2.15
	   \-- terraform-wood-api-v1 7.0.1
	- dragonlib 1.20.1-2.2.24
	- dungeonnowloading 1.5
	- dynamiclights 1.8.8+mod
	- emotecraft 2.2.7-b.build.50
	   \-- bendy-lib 4.0.0
	- enhancedcelestials 1.20.1-5.0.3.1
	- escalated 1.1.0+create.0.5.1.j-mc.1.20.1-fabric
	- fabric-api 0.92.6+1.20.1
	   |-- fabric-api-base 0.4.32+1802ada577
	   |-- fabric-api-lookup-api-v1 1.6.37+1802ada577
	   |-- fabric-biome-api-v1 13.0.14+1802ada577
	   |-- fabric-block-api-v1 1.0.12+1802ada577
	   |-- fabric-block-view-api-v2 1.0.3+924f046a77
	   |-- fabric-blockrenderlayer-v1 1.1.42+1802ada577
	   |-- fabric-client-tags-api-v1 1.1.3+1802ada577
	   |-- fabric-command-api-v1 1.2.35+f71b366f77
	   |-- fabric-command-api-v2 2.2.14+1802ada577
	   |-- fabric-commands-v0 0.2.52+df3654b377
	   |-- fabric-containers-v0 0.1.67+df3654b377
	   |-- fabric-content-registries-v0 4.0.13+1802ada577
	   |-- fabric-convention-tags-v1 1.5.6+1802ada577
	   |-- fabric-crash-report-info-v1 0.2.20+1802ada577
	   |-- fabric-data-attachment-api-v1 1.0.2+de0fd6d177
	   |-- fabric-data-generation-api-v1 12.3.7+1802ada577
	   |-- fabric-dimensions-v1 2.1.55+1802ada577
	   |-- fabric-entity-events-v1 1.6.1+1c78457f77
	   |-- fabric-events-interaction-v0 0.6.5+13a40c6677
	   |-- fabric-events-lifecycle-v0 0.2.64+df3654b377
	   |-- fabric-game-rule-api-v1 1.0.41+1802ada577
	   |-- fabric-item-api-v1 2.1.29+1802ada577
	   |-- fabric-item-group-api-v1 4.0.14+1802ada577
	   |-- fabric-key-binding-api-v1 1.0.38+1802ada577
	   |-- fabric-keybindings-v0 0.2.36+df3654b377
	   |-- fabric-lifecycle-events-v1 2.2.23+1802ada577
	   |-- fabric-loot-api-v2 1.2.3+1802ada577
	   |-- fabric-loot-tables-v1 1.1.47+9e7660c677
	   |-- fabric-message-api-v1 5.1.10+1802ada577
	   |-- fabric-mining-level-api-v1 2.1.52+1802ada577
	   |-- fabric-model-loading-api-v1 1.0.4+1802ada577
	   |-- fabric-models-v0 0.4.3+9386d8a777
	   |-- fabric-networking-api-v1 1.3.14+a158aa0477
	   |-- fabric-networking-v0 0.3.54+df3654b377
	   |-- fabric-object-builder-api-v1 11.1.5+e35120df77
	   |-- fabric-particles-v1 1.1.3+1802ada577
	   |-- fabric-recipe-api-v1 1.0.24+1802ada577
	   |-- fabric-registry-sync-v0 2.3.6+1802ada577
	   |-- fabric-renderer-api-v1 3.2.2+1802ada577
	   |-- fabric-renderer-indigo 1.5.3+85287f9f77
	   |-- fabric-renderer-registries-v1 3.2.47+df3654b377
	   |-- fabric-rendering-data-attachment-v1 0.3.39+92a0d36777
	   |-- fabric-rendering-fluids-v1 3.0.29+1802ada577
	   |-- fabric-rendering-v0 1.1.50+df3654b377
	   |-- fabric-rendering-v1 3.0.9+1802ada577
	   |-- fabric-resource-conditions-api-v1 2.3.9+1802ada577
	   |-- fabric-resource-loader-v0 0.11.12+fb82e9d777
	   |-- fabric-screen-api-v1 2.0.9+1802ada577
	   |-- fabric-screen-handler-api-v1 1.3.33+1802ada577
	   |-- fabric-sound-api-v1 1.0.14+1802ada577
	   |-- fabric-transfer-api-v1 3.3.6+8dd72ea377
	   \-- fabric-transitive-access-wideners-v1 4.3.2+1802ada577
	- fabric-language-kotlin 1.13.4+kotlin.2.2.0
	   |-- org_jetbrains_kotlin_kotlin-reflect 2.2.0
	   |-- org_jetbrains_kotlin_kotlin-stdlib 2.2.0
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk7 2.2.0
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk8 2.2.0
	   |-- org_jetbrains_kotlinx_atomicfu-jvm 0.28.0
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.10.2
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.10.2
	   |-- org_jetbrains_kotlinx_kotlinx-datetime-jvm 0.6.2
	   |-- org_jetbrains_kotlinx_kotlinx-io-bytestring-jvm 0.7.0
	   |-- org_jetbrains_kotlinx_kotlinx-io-core-jvm 0.7.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.8.1
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.8.1
	   \-- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.8.1
	- fabricloader 0.16.14
	   \-- mixinextras 0.4.1
	- fantasy_armor 1.0-1.20.1
	- fantasy_weapons 0.3.1-1.20.1
	- farmersdelight 1.20.1-2.4.0+refabricated
	   |-- mm 2.3
	   |-- porting_lib_accessors 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_base 2.3.8+1.20.1
	   |    |-- porting_lib_attributes 2.3.8+1.20.1
	   |    |-- porting_lib_common 2.3.8+1.20.1
	   |    |-- porting_lib_core 2.3.8+1.20.1
	   |    |-- porting_lib_fluids 2.3.8+1.20.1
	   |    |-- porting_lib_gui_utils 2.3.8+1.20.1
	   |    |-- porting_lib_mixin_extensions 2.3.8+1.20.1
	   |    |-- porting_lib_utility 2.3.8+1.20.1
	   |    \-- reach-entity-attributes 2.4.0
	   |-- porting_lib_config 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_lazy_registration 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_loot 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_networking 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_recipe_book_categories 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_tags 3.0
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   \-- porting_lib_tool_actions 2.3.8+1.20.1
	        \-- porting_lib_core 2.3.8+1.20.1
	- forgeconfigapiport 8.0.2
	- fzzy_config 0.7.1+1.20.1
	   |-- blue_endless_jankson 1.2.3
	   |-- fabric-permissions-api-v0 0.3.1
	   \-- net_peanuuutz_tomlkt_tomlkt-jvm 0.3.7
	- geckolib 4.7.3
	   \-- com_eliotlash_mclib_mclib 20
	- graveyard 3.0
	- iammusicplayer 3.22.0-1.20.1
	   \-- special-model-loader 1.2.0
	- iceberg 1.1.25
	- java 17
	- jei 15.20.0.112
	- libraryferret 4.0.0
	- lithostitched 1.4.11
	- mcdw 9.0.4
	- minecraft 1.20.1
	- modernfix 5.24.3+mc1.20.1
	- monolib 2.1.0
	- moretotems 2.16.0
	- mr_dungeons_andtaverns 3.0.3.f
	- mythicmetals 0.19.10+1.20.1
	   |-- additionalentityattributes 1.7.3+1.20.0
	   |-- common-protection-api 1.0.0
	   \-- reach-entity-attributes 2.4.0
	- necronomicon 1.6.0
	- obscure_api 16
	- otyacraftengine 3.7.0-1.20.1
	- owo 0.11.2+1.20
	- pickaxetrims 1.0.0
	- placeholder-api 2.1.4+1.20.1
	- player-animator 1.0.2-rc1+1.20
	- railways 1.6.9+fabric-mc1.20.1
	   \-- mm 2.3
	- realism 0.4.6+fabric-1.20.1
	- seasons 2.4.2-BETA+1.20
	- seasonsterralithcompat 1.0-2.3.7
	- shield_overhaul 2.0.4
	- simplyswords 1.56.0-1.20.1
	   \-- spruceui 5.0.0+1.20
	- skinrestorer 2.4.2+1.20-fabric
	   \-- org_mineskin_java-client 3.0.6-SNAPSHOT
	- sound_physics_remastered 1.20.1-1.4.10
